UID,sulfur,S%,carbon,nitrogen,wt %N,wt %C,site,type,species,max_length,id
AR_Aquatic_AV_NA_1,4.34,0.34,-29.03167349,13.30232569,4.57,39.08,AR,Aquatic,AV,"NA",1
AR_Aquatic_AV_NA_2,2.96,0.31,-31.61253847,15.80873554,5.73,40.81,AR,Aquatic,AV,"NA",2
AR_Aquatic_AV_NA_3,4.14,0.38,-30.26206219,7.98526452,2.95,32.16,AR,Aquatic,AV,"NA",3
AR_Aquatic_FA_NA_1,2.39,0.25,-28.64105367,10.80571763,1.31,16.53,AR,Aquatic,FA,"NA",1
AR_Aquatic_FA_NA_2,2.36,0.29,-29.70649323,11.59253881,1.61,19.57,AR,Aquatic,FA,"NA",2
AR_Aquatic_FA_NA_3,2.23,0.26,-28.52092935,10.94674699,1.31,14.72,AR,Aquatic,FA,"NA",3
AR_Aquatic_PERIPHYTON_NA_1,4.25,0.22,-22.97621251,9.612642874,1.15,12.22,AR,Aquatic,PERIPHYTON,"NA",1
BB_Aquatic_AV_NA_3,18.86,1.74,-21.79792417,8.691688155,2.01,34.43,BB,Aquatic,AV,"NA",3
BB_Aquatic_AV_NA_1,17.42,0.24,-12.12476895,5.630198444,1.05,33.04,BB,Aquatic,AV,"NA",1
BB_Aquatic_AV_NA_2,13.2,0.36,-14.33621201,8.156956231,1.04,45.48,BB,Aquatic,AV,"NA",2
BB_Aquatic_FA_NA_1,19.74,3.44,NA,NA,NA,NA,BB,Aquatic,FA,"NA",1
BB_Aquatic_FA_NA_2,16.58,0.37,-15.35775736,6.251369523,0.4,4.41,BB,Aquatic,FA,"NA",2
BB_Aquatic_FA_NA_3,17.72,2.84,-19.73993886,6.729815865,1.95,29.18,BB,Aquatic,FA,"NA",3
CB_Aquatic_AV_NA_1,11.9,0.23,-13.97289624,9.67247898,1.18,37.75,CB,Aquatic,AV,"NA",1
CB_Aquatic_AV_NA_2,17.65,0.45,-13.96271933,12.5716251,1.49,42.41,CB,Aquatic,AV,"NA",2
CB_Aquatic_AV_NA_4,17,0.6,-25.73435388,9.783850511,2.2,40.12,CB,Aquatic,AV,"NA",4
CB_Aquatic_AV_NA_5,17.78,0.45,NA,NA,NA,NA,CB,Aquatic,AV,"NA",5
CB_Aquatic_AV_NA_3,14.24,0.38,-24.46834598,9.000522968,2.88,41.43,CB,Aquatic,AV,"NA",3
CB_Aquatic_FA_NA_1,19.88,2.26,-23.18526832,6.730267941,1.79,26.73,CB,Aquatic,FA,"NA",1
EMC_Aquatic_AV_NA_1,8.2,0.3,-27.80421417,9.836733114,4.9,36.75,EMC,Aquatic,AV,"NA",1
EMC_Aquatic_AV_NA_1,8.2,0.3,-27.90041737,9.859933016,3.25,27.95,EMC,Aquatic,AV,"NA",1
EMC_Aquatic_PERIPHYTON_NA_1,8.9,0.17,-20.83410187,12.05195158,0.53,5.13,EMC,Aquatic,PERIPHYTON,"NA",1
EMC_Aquatic_PERIPHYTON_NA_2,9.36,0.22,-21.49446709,5.717257517,0.23,1.31,EMC,Aquatic,PERIPHYTON,"NA",2
GC_Aquatic_AV_NA_2,5.27,0.26,-29.03600109,14.54739335,3.91,39.27,GC,Aquatic,AV,"NA",2
GC_Aquatic_AV_NA_3,4.89,0.28,-30.16981657,18.14285949,4.05,37.68,GC,Aquatic,AV,"NA",3
GC_Aquatic_AV_NA_1,2.93,0.24,-29.25847794,10.43565564,2.52,39.84,GC,Aquatic,AV,"NA",1
GC_Aquatic_AV_NA_4,5.43,0.36,-33.083446790000004,16.31697036,4.84,42.1,GC,Aquatic,AV,"NA",4
